"name","start_time","end_time","activity_time","finished","replication"
"dnbi_cbt0",312.898139110301,905.07156258972,489.985175724463,FALSE,1
"kia_cbt0",915.688238817733,956.679789656476,40.9915508387435,TRUE,1
"wia_cbt0",421.609075754648,1115.46736322634,515.746694014092,FALSE,1
"dnbi_cbt1",630.818876627833,1308.96783910698,545.890911084322,FALSE,1
"kia_spt0",1839.16131561808,1878.49765653134,39.3363409132586,TRUE,1
"kia_cbt1",1913.12871512142,1960.70029565042,47.5715805290048,TRUE,1
"wia_cbt4",1990.92256695195,2051.96456808398,61.0420011320339,TRUE,1
"dnbi_cbt2",928.72950383462,2564.19734100776,502.520486710242,FALSE,1
"dnbi_spt0",1209.68697032798,2687.73734569403,456.544726048562,FALSE,1
"dnbi_cbt4",1552.88136000698,2789.84967773821,475.368589563112,FALSE,1
"dnbi_cbt5",1861.8581698474,2800.92528357385,328.712772363328,FALSE,1
"kia_cbt2",2800.99817654467,2843.36354404437,42.3653674996968,TRUE,1
"wia_cbt3",1630.11529690214,2942.36550531103,450.1808188847,FALSE,1
"dnbi_cbt8",2741.42450025887,3027.87663745406,286.452137195184,FALSE,1
"dnbi_cbt10",3341.40706057637,3414.29958249492,72.8925219185529,TRUE,1
"wia_spt0",828.316464662086,3484.62443233975,2656.30796767766,TRUE,1
"kia_spt1",3611.26838511461,3654.1306971124,42.8623119977889,TRUE,1
"wia_spt3",3279.97032924183,3799.46494439907,295.133290795138,FALSE,1
"kia_cbt3",3753.52773095784,3803.70626396161,50.1785330037675,TRUE,1
"dnbi_cbt3",1240.71649689367,3845.34536544744,609.641795906916,FALSE,1
"wia_cbt2",1211.46399461408,3845.68934410112,2634.22534948704,TRUE,1
"dnbi_cbt6",2158.62116652052,3945.27161191015,511.112083493339,FALSE,1
"dnbi_spt1",2396.13952279533,4100.33180038327,581.288681734464,FALSE,1
"wia_cbt1",828.957135484554,4221.84964039705,2359.27746160957,FALSE,1
"dnbi_cbt7",2443.72314067138,4239.83763471566,574.786277826428,FALSE,1
"kia_cbt4",4617.8796776603,4664.53638147937,46.6567038190752,TRUE,1
"wia_spt1",1686.87972336216,4867.36296607937,2297.32554683662,FALSE,1
"wia_cbt5",2400.27474789368,5244.29255539439,494.827499312412,FALSE,1
"wia_cbt9",4075.87670424161,5411.69350331791,560.487090432504,FALSE,1
"kia_spt2",5385.14437484462,5418.74335413919,33.5989792945692,TRUE,1
"kia_cbt5",5564.38023297442,5596.84393512547,32.4637021510482,TRUE,1
"dnbi_cbt14",4610.86180526577,5659.86079974393,457.064215688549,FALSE,1
"wia_cbt11",4952.27398556843,5770.64687483479,458.290941223433,FALSE,1
"dnbi_cbt13",4290.54017244745,5961.68219555346,1671.14202310601,TRUE,1
"dnbi_spt2",3614.74292368023,6045.7156242298,1832.85262887264,TRUE,1
"dnbi_spt3",4854.01141044218,6232.00111147772,1377.98970103554,TRUE,1
"wia_cbt6",2790.69789814623,6274.80603977898,3484.10814163274,TRUE,1
"kia_cbt6",6408.12629927252,6451.52842151124,43.402122238715,TRUE,1
"wia_spt4",4132.79937721835,6985.17674575505,2852.3773685367,TRUE,1
"kia_spt3",7257.59593168087,7302.45230262089,44.8563709400155,TRUE,1
"kia_cbt7",7295.8572563089,7341.78311362309,45.9258573141918,TRUE,1
"wia_spt5",4994.57657728996,7346.09793526346,1996.72817643725,FALSE,1
"dnbi_cbt12",3983.40469501051,7374.5009074248,2361.89756098686,FALSE,1
"wia_cbt14",6221.25571320206,7432.46865162911,540.180242086504,FALSE,1
"wia_cbt8",3623.07120700506,7563.84651164174,1899.23528612481,TRUE,1
"dnbi_cbt18",5885.024583427,7629.12587611028,479.639208269951,FALSE,1
"dnbi_cbt24",7717.63857515575,7776.91353447939,59.2749593236316,TRUE,1
"wia_spt2",2503.95216102991,8155.3591872893,1998.52876579245,FALSE,1
"dnbi_cbt15",4926.6261773333,8189.88394586691,590.391656199837,FALSE,1
"dnbi_cbt19",6183.41649718443,8241.15438430443,2057.73788712,TRUE,1
"kia_cbt8",8230.55555438856,8279.95109765417,49.3955432656151,TRUE,1
"dnbi_spt4",6074.64893415477,8317.81872092295,476.036557589056,FALSE,1
"wia_cbt7",3203.04273198172,8483.50731507156,5280.46458308983,TRUE,1
"dnbi_cbt16",5250.78027315531,8488.1857140528,3237.40544089749,TRUE,1
"wia_cbt13",5784.47824175889,8785.36945982155,1907.89617873126,FALSE,1
"kia_cbt9",9069.18567763339,9112.79213446528,43.6064568318889,TRUE,1
"kia_spt4",9088.51792630856,9133.90969135048,45.3917650419193,TRUE,1
"wia_spt6",5858.39834333351,9530.25989937747,452.900954896167,FALSE,1
"wia_spt8",7487.51981059951,9809.42672452048,2321.90691392098,TRUE,1
"kia_cbt10",9948.05192225752,9984.02722761258,35.975305355056,TRUE,1
"dnbi_cbt23",7420.04365596361,10106.0912797992,581.74911454931,FALSE,1
"wia_spt7",6649.79847948183,10171.6591756771,3521.86069619526,TRUE,1
"dnbi_spt5",7266.71435632627,10263.3478551667,1723.7076241587,TRUE,1
"dnbi_cbt22",7102.25188376755,10406.7535992994,1216.35215745738,FALSE,1
"kia_cbt11",10874.9418453318,10930.4883340644,55.5464887326142,TRUE,1
"kia_spt5",10916.9343627773,10966.0314288654,49.0970660880939,TRUE,1
"wia_cbt15",6638.61613149196,11097.3352802019,1753.498023718,FALSE,1
"dnbi_spt6",8507.05139739183,11340.0913507259,497.808756511952,FALSE,1
"wia_cbt26",11306.2357417964,11369.461629449,63.2258876525439,TRUE,1
"dnbi_cbt27",8641.35985763441,11425.2006688825,502.07250215103,FALSE,1
"dnbi_cbt32",10201.4995417513,11528.4275951218,1326.92805337047,TRUE,1
"wia_cbt20",8767.51773713762,11611.5308589114,609.015388834556,FALSE,1
"dnbi_cbt9",3040.39902949356,11722.8859312025,8682.48690170894,FALSE,1
"wia_cbt10",4531.34761807718,11794.9335050766,7263.58588699941,FALSE,1
"kia_cbt12",11797.5699022119,11834.7762228519,37.206320639987,TRUE,1
"dnbi_cbt31",9887.05533430632,12018.5375163181,2131.4821820118,TRUE,1
"wia_cbt17",7470.01683836826,12061.7495696666,2367.48470769447,FALSE,1
"wia_cbt19",8336.10735811852,12239.0843304953,1459.01396464301,FALSE,1
"dnbi_cbt30",9571.66208133474,12305.3015239062,2733.63944257147,TRUE,1
